IdTrasbordo;IdPunto;IdLineaOrigen;IdLineaDestino;PenalizacionMin
0;2;2;1;5
1;2;3;1;5
2;2;4;1;5
3;2;1;2;5
4;2;3;2;5
5;2;4;2;5
6;2;1;3;5
7;2;2;3;5
8;2;4;3;5
9;2;1;4;5
10;2;2;4;5
11;2;3;4;5
12;3;2;1;5
13;3;3;1;5
14;3;4;1;5
15;3;1;2;5
16;3;3;2;5
17;3;4;2;5
18;3;1;3;5
19;3;2;3;5
20;3;4;3;5
21;3;1;4;5
22;3;2;4;5
23;3;3;4;5
24;15;9;1;5
25;15;1;9;5
26;18;9;1;5
27;18;1;9;5
28;22;13;1;5
29;22;16;1;5
30;22;1;13;5
31;22;16;13;5
32;22;1;16;5
33;22;13;16;5
34;26;13;1;5
35;26;16;1;5
36;26;1;13;5
37;26;16;13;5
38;26;1;16;5
39;26;13;16;5
40;30;3;1;5
41;30;1;3;5
42;38;3;1;5
43;38;5;1;5
44;38;11;1;5
45;38;1;3;5
46;38;5;3;5
47;38;11;3;5
48;38;1;5;5
49;38;3;5;5
50;38;11;5;5
51;38;1;11;5
52;38;3;11;5
53;38;5;11;5
54;41;3;1;5
55;41;5;1;5
56;41;11;1;5
57;41;1;3;5
58;41;5;3;5
59;41;11;3;5
60;41;1;5;5
61;41;3;5;5
62;41;11;5;5
63;41;1;11;5
64;41;3;11;5
65;41;5;11;5
66;54;7;1;5
67;54;11;1;5
68;54;17;1;5
69;54;19;1;5
70;54;1;7;5
71;54;11;7;5
72;54;17;7;5
73;54;19;7;5
74;54;1;11;5
75;54;7;11;5
76;54;17;11;5
77;54;19;11;5
78;54;1;17;5
79;54;7;17;5
80;54;11;17;5
81;54;19;17;5
82;54;1;19;5
83;54;7;19;5
84;54;11;19;5
85;54;17;19;5
86;56;7;1;5
87;56;11;1;5
88;56;17;1;5
89;56;19;1;5
90;56;1;7;5
91;56;11;7;5
92;56;17;7;5
93;56;19;7;5
94;56;1;11;5
95;56;7;11;5
96;56;17;11;5
97;56;19;11;5
98;56;1;17;5
99;56;7;17;5
100;56;11;17;5
101;56;19;17;5
102;56;1;19;5
103;56;7;19;5
104;56;11;19;5
105;56;17;19;5
106;74;8;2;5
107;74;12;2;5
108;74;18;2;5
109;74;20;2;5
110;74;2;8;5
111;74;12;8;5
112;74;18;8;5
113;74;20;8;5
114;74;2;12;5
115;74;8;12;5
116;74;18;12;5
117;74;20;12;5
118;74;2;18;5
119;74;8;18;5
120;74;12;18;5
121;74;20;18;5
122;74;2;20;5
123;74;8;20;5
124;74;12;20;5
125;74;18;20;5
126;77;8;2;5
127;77;12;2;5
128;77;18;2;5
129;77;20;2;5
130;77;2;8;5
131;77;12;8;5
132;77;18;8;5
133;77;20;8;5
134;77;2;12;5
135;77;8;12;5
136;77;18;12;5
137;77;20;12;5
138;77;2;18;5
139;77;8;18;5
140;77;12;18;5
141;77;20;18;5
142;77;2;20;5
143;77;8;20;5
144;77;12;20;5
145;77;18;20;5
146;83;4;2;5
147;83;2;4;5
148;86;4;2;5
149;86;2;4;5
150;89;4;2;5
151;89;2;4;5
152;92;4;2;5
153;92;2;4;5
154;99;4;2;5
155;99;2;4;5
156;104;4;2;5
157;104;10;2;5
158;104;2;4;5
159;104;10;4;5
160;104;2;10;5
161;104;4;10;5
162;110;4;2;5
163;110;10;2;5
164;110;18;2;5
165;110;20;2;5
166;110;2;4;5
167;110;10;4;5
168;110;18;4;5
169;110;20;4;5
170;110;2;10;5
171;110;4;10;5
172;110;18;10;5
173;110;20;10;5
174;110;2;18;5
175;110;4;18;5
176;110;10;18;5
177;110;20;18;5
178;110;2;20;5
179;110;4;20;5
180;110;10;20;5
181;110;18;20;5
182;132;4;3;5
183;132;5;3;5
184;132;3;4;5
185;132;5;4;5
186;132;3;5;5
187;132;4;5;5
188;134;4;3;5
189;134;5;3;5
190;134;3;4;5
191;134;5;4;5
192;134;3;5;5
193;134;4;5;5
194;144;16;5;5
195;144;17;5;5
196;144;19;5;5
197;144;5;16;5
198;144;17;16;5
199;144;19;16;5
200;144;5;17;5
201;144;16;17;5
202;144;19;17;5
203;144;5;19;5
204;144;16;19;5
205;144;17;19;5
206;151;17;5;5
207;151;19;5;5
208;151;5;17;5
209;151;19;17;5
210;151;5;19;5
211;151;17;19;5
212;154;11;5;5
213;154;17;5;5
214;154;19;5;5
215;154;5;11;5
216;154;17;11;5
217;154;19;11;5
218;154;5;17;5
219;154;11;17;5
220;154;19;17;5
221;154;5;19;5
222;154;11;19;5
223;154;17;19;5
224;159;11;5;5
225;159;5;11;5
226;169;11;5;5
227;169;5;11;5
228;173;11;5;5
229;173;5;11;5
230;179;12;6;5
231;179;15;6;5
232;179;6;12;5
233;179;15;12;5
234;179;6;15;5
235;179;12;15;5
236;186;12;6;5
237;186;15;6;5
238;186;6;12;5
239;186;15;12;5
240;186;6;15;5
241;186;12;15;5
242;188;9;6;5
243;188;12;6;5
244;188;15;6;5
245;188;6;9;5
246;188;12;9;5
247;188;15;9;5
248;188;6;12;5
249;188;9;12;5
250;188;15;12;5
251;188;6;15;5
252;188;9;15;5
253;188;12;15;5
254;190;10;6;5
255;190;12;6;5
256;190;15;6;5
257;190;6;10;5
258;190;12;10;5
259;190;15;10;5
260;190;6;12;5
261;190;10;12;5
262;190;15;12;5
263;190;6;15;5
264;190;10;15;5
265;190;12;15;5
266;191;10;6;5
267;191;12;6;5
268;191;15;6;5
269;191;6;10;5
270;191;12;10;5
271;191;15;10;5
272;191;6;12;5
273;191;10;12;5
274;191;15;12;5
275;191;6;15;5
276;191;10;15;5
277;191;12;15;5
278;195;10;6;5
279;195;15;6;5
280;195;6;10;5
281;195;15;10;5
282;195;6;15;5
283;195;10;15;5
284;208;15;6;5
285;208;18;6;5
286;208;20;6;5
287;208;6;15;5
288;208;18;15;5
289;208;20;15;5
290;208;6;18;5
291;208;15;18;5
292;208;20;18;5
293;208;6;20;5
294;208;15;20;5
295;208;18;20;5
296;220;16;6;5
297;220;6;16;5
298;222;11;7;5
299;222;7;11;5
300;223;11;7;5
301;223;7;11;5
302;228;17;7;5
303;228;19;7;5
304;228;7;17;5
305;228;19;17;5
306;228;7;19;5
307;228;17;19;5
308;230;17;7;5
309;230;19;7;5
310;230;7;17;5
311;230;19;17;5
312;230;7;19;5
313;230;17;19;5
314;234;17;7;5
315;234;19;7;5
316;234;7;17;5
317;234;19;17;5
318;234;7;19;5
319;234;17;19;5
320;237;10;7;5
321;237;17;7;5
322;237;19;7;5
323;237;7;10;5
324;237;17;10;5
325;237;19;10;5
326;237;7;17;5
327;237;10;17;5
328;237;19;17;5
329;237;7;19;5
330;237;10;19;5
331;237;17;19;5
332;241;17;7;5
333;241;19;7;5
334;241;7;17;5
335;241;19;17;5
336;241;7;19;5
337;241;17;19;5
338;245;17;7;5
339;245;19;7;5
340;245;7;17;5
341;245;19;17;5
342;245;7;19;5
343;245;17;19;5
344;251;17;7;5
345;251;19;7;5
346;251;7;17;5
347;251;19;17;5
348;251;7;19;5
349;251;17;19;5
350;254;17;7;5
351;254;19;7;5
352;254;7;17;5
353;254;19;17;5
354;254;7;19;5
355;254;17;19;5
356;256;13;7;5
357;256;16;7;5
358;256;7;13;5
359;256;16;13;5
360;256;7;16;5
361;256;13;16;5
362;258;11;7;5
363;258;13;7;5
364;258;16;7;5
365;258;7;11;5
366;258;13;11;5
367;258;16;11;5
368;258;7;13;5
369;258;11;13;5
370;258;16;13;5
371;258;7;16;5
372;258;11;16;5
373;258;13;16;5
374;260;12;8;5
375;260;14;8;5
376;260;15;8;5
377;260;8;12;5
378;260;14;12;5
379;260;15;12;5
380;260;8;14;5
381;260;12;14;5
382;260;15;14;5
383;260;8;15;5
384;260;12;15;5
385;260;14;15;5
386;267;18;8;5
387;267;20;8;5
388;267;8;18;5
389;267;20;18;5
390;267;8;20;5
391;267;18;20;5
392;271;18;8;5
393;271;20;8;5
394;271;8;18;5
395;271;20;18;5
396;271;8;20;5
397;271;18;20;5
398;276;18;8;5
399;276;20;8;5
400;276;8;18;5
401;276;20;18;5
402;276;8;20;5
403;276;18;20;5
404;285;18;8;5
405;285;20;8;5
406;285;8;18;5
407;285;20;18;5
408;285;8;20;5
409;285;18;20;5
410;288;18;8;5
411;288;20;8;5
412;288;8;18;5
413;288;20;18;5
414;288;8;20;5
415;288;18;20;5
416;295;12;8;5
417;295;8;12;5
418;298;12;8;5
419;298;14;8;5
420;298;8;12;5
421;298;14;12;5
422;298;8;14;5
423;298;12;14;5
424;300;12;8;5
425;300;14;8;5
426;300;8;12;5
427;300;14;12;5
428;300;8;14;5
429;300;12;14;5
430;306;17;9;5
431;306;19;9;5
432;306;9;17;5
433;306;19;17;5
434;306;9;19;5
435;306;17;19;5
436;312;11;9;5
437;312;9;11;5
438;317;10;9;5
439;317;9;10;5
440;320;10;9;5
441;320;9;10;5
442;330;18;10;5
443;330;20;10;5
444;330;10;18;5
445;330;20;18;5
446;330;10;20;5
447;330;18;20;5
448;337;17;10;5
449;337;19;10;5
450;337;10;17;5
451;337;19;17;5
452;337;10;19;5
453;337;17;19;5
454;356;16;13;5
455;356;13;16;5
456;359;16;13;5
457;359;13;16;5
458;364;16;13;5
459;364;13;16;5
460;371;16;13;5
461;371;18;13;5
462;371;20;13;5
463;371;13;16;5
464;371;18;16;5
465;371;20;16;5
466;371;13;18;5
467;371;16;18;5
468;371;20;18;5
469;371;13;20;5
470;371;16;20;5
471;371;18;20;5
472;375;16;13;5
473;375;18;13;5
474;375;20;13;5
475;375;13;16;5
476;375;18;16;5
477;375;20;16;5
478;375;13;18;5
479;375;16;18;5
480;375;20;18;5
481;375;13;20;5
482;375;16;20;5
483;375;18;20;5
484;380;16;13;5
485;380;18;13;5
486;380;20;13;5
487;380;13;16;5
488;380;18;16;5
489;380;20;16;5
490;380;13;18;5
491;380;16;18;5
492;380;20;18;5
493;380;13;20;5
494;380;16;20;5
495;380;18;20;5
496;383;15;14;5
497;383;17;14;5
498;383;19;14;5
499;383;14;15;5
500;383;17;15;5
501;383;19;15;5
502;383;14;17;5
503;383;15;17;5
504;383;19;17;5
505;383;14;19;5
506;383;15;19;5
507;383;17;19;5
508;386;17;14;5
509;386;19;14;5
510;386;14;17;5
511;386;19;17;5
512;386;14;19;5
513;386;17;19;5
514;409;15;14;5
515;409;14;15;5
516;454;19;17;5
517;454;17;19;5
518;461;19;17;5
519;461;17;19;5
520;467;19;17;5
521;467;17;19;5
522;475;20;18;5
523;475;18;20;5
524;480;20;18;5
525;480;18;20;5
526;484;20;18;5
527;484;18;20;5
528;487;20;18;5
529;487;18;20;5
530;490;20;18;5
531;490;18;20;5
532;495;20;19;5
533;495;19;20;5
