IdPunto;Latitud;Longitud;Descripcion;Stop
1;-17.782792;-63.170335;N-1;N
2;-17.782814;-63.170546;S-2;S
3;-17.782882;-63.171189;S-3;S
4;-17.782936;-63.171782;N-4;N
5;-17.782795;-63.172136;N-5;N
6;-17.782451;-63.172197;N-6;N
7;-17.782271;-63.172228;N-7;N
8;-17.781988;-63.172276;N-8;N
9;-17.780853;-63.172419;N-9;N
10;-17.780434;-63.172478;N-10;N
11;-17.780187;-63.172513;N-11;N
12;-17.779521;-63.172609;N-12;N
13;-17.779421;-63.172831;N-13;N
14;-17.779694;-63.173995;N-14;N
15;-17.779851;-63.174992;S-15;S
16;-17.780134;-63.176729;N-16;N
17;-17.780287;-63.177664;N-17;N
18;-17.780407;-63.178444;S-18;S
19;-17.780457;-63.17877;N-19;N
20;-17.78048;-63.178764;N-20;N
21;-17.781499;-63.178509;N-21;N
22;-17.782498;-63.178337;S-22;S
23;-17.783533;-63.178252;N-23;N
24;-17.784542;-63.178153;N-24;N
25;-17.78538;-63.178014;N-25;N
26;-17.786044;-63.177859;S-26;S
27;-17.786312;-63.177796;N-27;N
28;-17.786529;-63.17884;N-28;N
29;-17.786742;-63.180125;N-29;N
30;-17.786793;-63.180448;S-30;S
31;-17.786915;-63.181232;N-31;N
32;-17.787091;-63.182301;N-32;N
33;-17.787177;-63.182863;N-33;N
34;-17.787249;-63.183332;N-34;N
35;-17.787345;-63.184044;N-35;N
36;-17.78739;-63.184373;N-36;N
37;-17.787582;-63.185345;N-37;N
38;-17.787635;-63.185646;S-38;S
39;-17.787741;-63.186242;N-39;N
40;-17.787795;-63.18644;N-40;N
41;-17.787892;-63.186668;S-41;S
42;-17.78812;-63.187282;N-42;N
43;-17.788624;-63.187739;N-43;N
44;-17.788777;-63.18791;N-44;N
45;-17.788932;-63.187865;N-45;N
46;-17.789441;-63.187715;N-46;N
47;-17.789456;-63.187702;N-47;N
48;-17.789529;-63.187634;N-48;N
49;-17.789776;-63.187556;N-49;N
50;-17.790198;-63.187494;N-50;N
51;-17.790604;-63.187434;N-51;N
52;-17.791654;-63.187289;N-52;N
53;-17.791769;-63.187274;N-53;N
54;-17.791948;-63.18725;S-54;S
55;-17.792258;-63.187208;N-55;N
56;-17.792878;-63.187121;S-56;S
57;-17.792977;-63.187107;N-57;N
58;-17.793126;-63.187101;N-58;N
59;-17.793205;-63.187171;N-59;N
60;-17.793354;-63.187424;N-60;N
61;-17.793439;-63.187522;S-61;S
62;-17.794736;-63.188725;N-62;N
63;-17.794667;-63.188648;S-63;S
64;-17.793736;-63.187611;N-64;N
65;-17.793554;-63.187409;N-65;N
66;-17.793495;-63.187344;N-66;N
67;-17.793408;-63.187153;N-67;N
68;-17.793487;-63.18704;N-68;N
69;-17.793375;-63.186783;N-69;N
70;-17.793185;-63.186796;N-70;N
71;-17.793071;-63.186873;N-71;N
72;-17.792549;-63.18695;N-72;N
73;-17.792233;-63.186996;N-73;N
74;-17.791984;-63.187023;S-74;S
75;-17.791643;-63.187061;N-75;N
76;-17.790455;-63.187233;N-76;N
77;-17.79017;-63.18728;S-77;S
78;-17.789761;-63.187347;N-78;N
79;-17.789356;-63.187411;N-79;N
80;-17.789103;-63.186398;N-80;N
81;-17.789042;-63.186139;N-81;N
82;-17.788808;-63.18514;N-82;N
83;-17.788714;-63.184762;S-83;S
84;-17.788572;-63.184187;N-84;N
85;-17.788338;-63.18317;N-85;N
86;-17.788285;-63.182909;S-86;S
87;-17.788132;-63.182164;N-87;N
88;-17.78787;-63.181086;N-88;N
89;-17.787737;-63.180591;S-89;S
90;-17.787589;-63.180041;N-90;N
91;-17.78724;-63.178686;N-91;N
92;-17.787052;-63.177929;S-92;S
93;-17.786982;-63.177644;N-93;N
94;-17.786765;-63.176743;N-94;N
95;-17.786113;-63.176857;N-95;N
96;-17.786001;-63.176877;N-96;N
97;-17.785223;-63.177004;N-97;N
98;-17.78446;-63.177101;N-98;N
99;-17.783438;-63.177215;S-99;S
100;-17.782398;-63.177343;N-100;N
101;-17.782397;-63.177343;N-101;N
102;-17.781411;-63.177452;N-102;N
103;-17.781287;-63.176498;N-103;N
104;-17.781147;-63.17523;S-104;S
105;-17.781106;-63.174861;N-105;N
106;-17.780992;-63.173818;N-106;N
107;-17.781047;-63.173752;N-107;N
108;-17.780978;-63.172604;N-108;N
109;-17.781819;-63.172484;N-109;N
110;-17.7823;-63.172415;S-110;S
111;-17.782832;-63.172338;N-111;N
112;-17.783016;-63.172404;N-112;N
113;-17.783154;-63.172292;N-113;N
114;-17.783116;-63.172114;N-114;N
115;-17.783103;-63.172051;N-115;N
116;-17.782827;-63.17231;N-116;N
117;-17.783734;-63.172199;N-117;N
118;-17.78407;-63.172145;N-118;N
119;-17.784143;-63.173011;S-119;S
120;-17.784168;-63.173301;N-120;N
121;-17.784278;-63.174697;N-121;N
122;-17.784353;-63.175669;N-122;N
123;-17.784373;-63.175935;N-123;N
124;-17.784413;-63.175925;N-124;N
125;-17.785059;-63.175759;N-125;N
126;-17.785553;-63.175651;S-126;S
127;-17.785803;-63.175597;N-127;N
128;-17.785805;-63.175609;N-128;N
129;-17.786221;-63.177527;S-129;S
130;-17.788995;-63.188091;N-130;N
131;-17.789727;-63.188699;N-131;N
132;-17.789865;-63.188788;S-132;S
133;-17.790082;-63.188927;N-133;N
134;-17.790661;-63.189343;S-134;S
135;-17.790811;-63.189451;N-135;N
136;-17.789585;-63.188325;N-136;N
137;-17.780875;-63.172619;N-137;N
138;-17.773899;-63.174731;N-138;N
139;-17.774061;-63.174997;N-139;N
140;-17.774749;-63.176123;N-140;N
141;-17.774801;-63.176232;N-141;N
142;-17.774833;-63.1763;N-142;N
143;-17.774651;-63.177061;N-143;N
144;-17.774607;-63.177339;S-144;S
145;-17.77453;-63.17783;N-145;N
146;-17.77447;-63.178838;N-146;N
147;-17.774487;-63.179944;N-147;N
148;-17.774498;-63.180136;N-148;N
149;-17.774498;-63.180146;N-149;N
150;-17.774527;-63.180879;N-150;N
151;-17.774619;-63.181389;S-151;S
152;-17.77475;-63.182112;N-152;N
153;-17.774798;-63.182294;N-153;N
154;-17.774896;-63.182619;S-154;S
155;-17.77513;-63.183391;N-155;N
156;-17.775314;-63.183376;N-156;N
157;-17.775562;-63.183351;N-157;N
158;-17.776442;-63.183263;N-158;N
159;-17.777195;-63.183196;S-159;S
160;-17.778801;-63.183052;N-160;N
161;-17.778847;-63.183314;N-161;N
162;-17.778998;-63.184169;N-162;N
163;-17.779217;-63.185249;S-163;S
164;-17.780137;-63.18517;N-164;N
165;-17.780391;-63.185141;S-165;S
166;-17.780958;-63.185077;N-166;N
167;-17.781213;-63.185054;N-167;N
168;-17.781941;-63.184988;N-168;N
169;-17.782951;-63.184873;S-169;S
170;-17.785028;-63.184669;N-170;N
171;-17.785141;-63.184655;N-171;N
172;-17.786051;-63.184535;N-172;N
173;-17.786371;-63.184496;S-173;S
174;-17.789109;-63.189831;N-174;N
175;-17.789079;-63.189758;S-175;S
176;-17.788974;-63.1895;N-176;N
177;-17.789146;-63.18934;S-177;S
178;-17.789241;-63.189251;N-178;N
179;-17.788517;-63.185189;S-179;S
180;-17.78691;-63.18547;N-180;N
181;-17.786093;-63.185694;N-181;N
182;-17.785519;-63.185703;N-182;N
183;-17.785115;-63.185709;N-183;N
184;-17.784028;-63.185769;N-184;N
185;-17.783001;-63.185787;N-185;N
186;-17.782709;-63.185801;S-186;S
187;-17.781994;-63.185834;N-187;N
188;-17.781022;-63.18593;S-188;S
189;-17.780258;-63.18602;N-189;N
190;-17.7802;-63.185615;S-190;S
191;-17.780061;-63.184683;S-191;S
192;-17.779963;-63.184061;N-192;N
193;-17.779958;-63.184035;N-193;N
194;-17.779772;-63.182965;N-194;N
195;-17.779699;-63.18248;S-195;S
196;-17.779609;-63.181875;N-196;N
197;-17.778593;-63.18192;N-197;N
198;-17.777496;-63.18198;N-198;N
199;-17.777198;-63.182013;S-199;S
200;-17.776212;-63.182123;N-200;N
201;-17.776064;-63.182064;N-201;N
202;-17.775429;-63.182082;N-202;N
203;-17.774944;-63.1821;N-203;N
204;-17.774807;-63.181352;N-204;N
205;-17.774733;-63.180949;N-205;N
206;-17.774702;-63.180138;N-206;N
207;-17.774694;-63.179929;N-207;N
208;-17.774683;-63.179507;S-208;S
209;-17.774665;-63.178818;N-209;N
210;-17.774701;-63.178039;N-210;N
211;-17.774811;-63.177376;N-211;N
212;-17.774868;-63.177036;N-212;N
213;-17.775133;-63.176063;N-213;N
214;-17.775219;-63.175748;N-214;N
215;-17.775563;-63.174974;N-215;N
216;-17.775721;-63.174671;N-216;N
217;-17.775534;-63.174558;N-217;N
218;-17.775402;-63.174619;N-218;N
219;-17.775363;-63.174678;N-219;N
220;-17.774598;-63.174633;S-220;S
221;-17.772035;-63.18248;N-221;N
222;-17.772297;-63.182462;S-222;S
223;-17.772772;-63.18243;S-223;S
224;-17.773746;-63.182358;N-224;N
225;-17.773835;-63.183078;N-225;N
226;-17.774269;-63.183458;N-226;N
227;-17.774714;-63.183418;N-227;N
228;-17.775254;-63.183776;S-228;S
229;-17.775584;-63.184808;N-229;N
230;-17.775904;-63.185855;S-230;S
231;-17.776044;-63.186155;N-231;N
232;-17.7763;-63.186563;N-232;N
233;-17.776604;-63.187046;N-233;N
234;-17.777079;-63.187569;S-234;S
235;-17.777854;-63.188146;N-235;N
236;-17.778338;-63.18841;N-236;N
237;-17.779408;-63.188779;S-237;S
238;-17.780408;-63.188962;N-238;N
239;-17.780582;-63.188976;N-239;N
240;-17.781231;-63.18902;N-240;N
241;-17.781548;-63.189013;S-241;S
242;-17.782198;-63.188998;N-242;N
243;-17.782655;-63.189002;N-243;N
244;-17.783217;-63.189006;N-244;N
245;-17.783582;-63.189007;S-245;S
246;-17.783995;-63.189009;N-246;N
247;-17.784292;-63.18905;N-247;N
248;-17.784565;-63.189026;N-248;N
249;-17.785154;-63.188999;N-249;N
250;-17.785514;-63.188982;N-250;N
251;-17.785759;-63.188927;S-251;S
252;-17.786444;-63.188774;N-252;N
253;-17.787883;-63.18826;N-253;N
254;-17.78798;-63.188221;S-254;S
255;-17.788511;-63.188009;N-255;N
256;-17.794115;-63.186935;S-256;S
257;-17.794502;-63.18687;N-257;N
258;-17.795315;-63.186741;S-258;S
259;-17.79559;-63.186499;N-259;N
260;-17.79519;-63.186562;S-260;S
261;-17.794474;-63.186675;N-261;N
262;-17.794086;-63.186737;N-262;N
263;-17.793778;-63.186786;N-263;N
264;-17.789264;-63.187475;N-264;N
265;-17.789173;-63.18754;N-265;N
266;-17.788041;-63.187975;N-266;N
267;-17.787318;-63.188239;S-267;S
268;-17.786324;-63.188601;N-268;N
269;-17.785722;-63.188715;N-269;N
270;-17.785513;-63.188754;N-270;N
271;-17.785144;-63.188776;S-271;S
272;-17.784824;-63.188795;N-272;N
273;-17.784366;-63.188702;N-273;N
274;-17.783564;-63.188766;N-274;N
275;-17.783141;-63.1888;N-275;N
276;-17.782657;-63.188795;S-276;S
277;-17.78218;-63.188791;N-277;N
278;-17.781548;-63.18879;N-278;N
279;-17.781214;-63.18879;N-279;N
280;-17.780613;-63.188744;N-280;N
281;-17.78022;-63.188686;N-281;N
282;-17.779434;-63.18857;N-282;N
283;-17.778446;-63.18824;N-283;N
284;-17.777905;-63.18797;N-284;N
285;-17.777647;-63.187768;S-285;S
286;-17.777208;-63.187425;N-286;N
287;-17.77677;-63.186943;N-287;N
288;-17.77647;-63.186447;S-288;S
289;-17.776171;-63.185953;N-289;N
290;-17.776109;-63.185777;N-290;N
291;-17.77568;-63.184553;N-291;N
292;-17.775421;-63.18372;N-292;N
293;-17.775074;-63.182562;N-293;N
294;-17.774991;-63.182281;N-294;N
295;-17.774282;-63.182145;S-295;S
296;-17.77403;-63.182163;N-296;N
297;-17.773725;-63.182184;N-297;N
298;-17.773306;-63.182214;S-298;S
299;-17.772894;-63.182243;N-299;N
300;-17.77257;-63.182259;S-300;S
301;-17.784923;-63.170173;N-301;N
302;-17.784868;-63.17087;S-302;S
303;-17.784837;-63.171817;N-303;N
304;-17.784621;-63.17185;N-304;N
305;-17.78405;-63.171938;N-305;N
306;-17.783701;-63.17198;S-306;S
307;-17.780542;-63.179919;N-307;N
308;-17.780624;-63.180777;N-308;N
309;-17.780697;-63.181794;N-309;N
310;-17.780731;-63.182254;S-310;S
311;-17.780777;-63.182875;N-311;N
312;-17.780812;-63.183358;S-312;S
313;-17.780857;-63.183965;N-313;N
314;-17.780933;-63.184796;N-314;N
315;-17.781122;-63.187298;N-315;N
316;-17.781168;-63.188036;S-316;S
317;-17.778261;-63.188642;S-317;S
318;-17.778013;-63.189391;N-318;N
319;-17.777885;-63.18974;N-319;N
320;-17.775036;-63.188216;S-320;S
321;-17.774821;-63.188101;N-321;N
322;-17.780579;-63.188467;N-322;N
323;-17.780441;-63.187342;N-323;N
324;-17.780404;-63.187078;S-324;S
325;-17.779471;-63.180935;N-325;N
326;-17.77935;-63.180303;N-326;N
327;-17.779139;-63.179157;N-327;N
328;-17.779128;-63.179098;N-328;N
329;-17.781492;-63.178428;N-329;N
330;-17.784651;-63.172062;S-330;S
331;-17.78485;-63.172034;N-331;N
332;-17.785411;-63.171954;N-332;N
333;-17.785532;-63.171984;N-333;N
334;-17.785582;-63.171997;N-334;N
335;-17.785682;-63.171919;N-335;N
336;-17.785668;-63.171699;N-336;N
337;-17.785606;-63.171664;S-337;S
338;-17.785551;-63.171633;N-338;N
339;-17.785362;-63.171374;N-339;N
340;-17.785272;-63.171123;S-340;S
341;-17.785158;-63.170805;N-341;N
342;-17.785145;-63.170688;S-342;S
343;-17.774292;-63.182325;N-343;N
344;-17.778821;-63.18305;N-344;N
345;-17.780773;-63.182875;N-345;N
346;-17.794176;-63.186954;N-346;N
347;-17.779612;-63.1841;S-347;S
348;-17.7782;-63.184274;S-348;S
349;-17.777814;-63.184325;N-349;N
350;-17.776543;-63.184475;N-350;N
351;-17.776288;-63.184498;S-351;S
352;-17.774307;-63.179955;N-352;N
353;-17.774373;-63.179951;S-353;S
354;-17.775127;-63.179883;N-354;N
355;-17.775681;-63.17985;N-355;N
356;-17.776184;-63.179741;S-356;S
357;-17.776968;-63.17957;N-357;N
358;-17.777504;-63.179472;N-358;N
359;-17.778008;-63.179384;S-359;S
360;-17.778391;-63.179284;N-360;N
361;-17.786997;-63.177641;N-361;N
362;-17.787948;-63.177441;N-362;N
363;-17.789031;-63.17718;N-363;N
364;-17.789281;-63.177126;S-364;S
365;-17.790225;-63.176922;N-365;N
366;-17.791617;-63.176648;N-366;N
367;-17.791778;-63.177601;N-367;N
368;-17.791764;-63.177707;N-368;N
369;-17.791821;-63.177868;N-369;N
370;-17.792085;-63.179528;N-370;N
371;-17.792193;-63.180182;S-371;S
372;-17.792244;-63.180494;N-372;N
373;-17.792375;-63.181312;N-373;N
374;-17.792604;-63.182624;N-374;N
375;-17.792662;-63.182993;S-375;S
376;-17.792746;-63.183532;N-376;N
377;-17.792865;-63.184312;N-377;N
378;-17.792978;-63.185111;N-378;N
379;-17.793085;-63.185863;N-379;N
380;-17.793114;-63.186138;S-380;S
381;-17.793261;-63.186111;N-381;N
382;-17.7932;-63.185751;N-382;N
383;-17.793103;-63.185092;S-383;S
384;-17.792989;-63.184322;N-384;N
385;-17.792829;-63.183335;N-385;N
386;-17.792788;-63.183078;S-386;S
387;-17.792712;-63.18261;N-387;N
388;-17.792484;-63.181293;N-388;N
389;-17.792346;-63.180479;N-389;N
390;-17.792295;-63.180164;N-390;N
391;-17.792189;-63.179513;N-391;N
392;-17.791926;-63.177837;N-392;N
393;-17.791889;-63.177666;N-393;N
394;-17.790542;-63.177956;N-394;N
395;-17.790419;-63.177981;N-395;N
396;-17.789521;-63.178175;S-396;S
397;-17.789271;-63.178229;N-397;N
398;-17.788222;-63.178471;N-398;N
399;-17.787205;-63.178694;N-399;N
400;-17.786237;-63.178899;N-400;N
401;-17.785547;-63.179038;N-401;N
402;-17.784635;-63.179215;N-402;N
403;-17.783611;-63.179337;S-403;S
404;-17.782595;-63.179461;N-404;N
405;-17.781593;-63.17958;N-405;N
406;-17.780817;-63.17983;N-406;N
407;-17.779178;-63.180395;N-407;N
408;-17.778457;-63.181052;N-408;N
409;-17.777355;-63.181212;S-409;S
410;-17.776032;-63.181284;N-410;N
411;-17.775222;-63.181101;N-411;N
412;-17.774981;-63.181037;N-412;N
413;-17.77476;-63.180958;N-413;N
414;-17.773635;-63.180597;N-414;N
415;-17.77352;-63.180561;N-415;N
416;-17.773558;-63.180862;S-416;S
417;-17.792994;-63.184321;N-417;N
418;-17.79358;-63.184231;N-418;N
419;-17.794137;-63.184158;N-419;N
420;-17.794671;-63.184076;N-420;N
421;-17.795218;-63.183994;N-421;N
422;-17.795232;-63.183992;N-422;N
423;-17.795063;-63.182868;S-423;S
424;-17.794999;-63.182438;N-424;N
425;-17.794977;-63.1823;N-425;N
426;-17.793855;-63.182458;N-426;N
427;-17.792618;-63.182622;N-427;N
428;-17.791421;-63.182788;N-428;N
429;-17.79035;-63.182914;N-429;N
430;-17.789937;-63.182967;S-430;S
431;-17.789683;-63.182999;N-431;N
432;-17.789468;-63.18302;N-432;N
433;-17.789471;-63.183041;N-433;N
434;-17.789615;-63.184021;N-434;N
435;-17.78973;-63.18449;N-435;N
436;-17.78983;-63.184896;N-436;N
437;-17.774282;-63.174615;N-437;N
438;-17.775373;-63.174873;N-438;N
439;-17.774951;-63.175988;N-439;N
440;-17.791028;-63.172511;N-440;N
441;-17.790871;-63.172311;N-441;N
442;-17.790669;-63.172084;N-442;N
443;-17.790175;-63.171656;N-443;N
444;-17.789759;-63.171443;N-444;N
445;-17.789515;-63.171364;N-445;N
446;-17.789253;-63.17128;N-446;N
447;-17.789225;-63.171278;N-447;N
448;-17.788835;-63.171254;N-448;N
449;-17.78831;-63.171294;N-449;N
450;-17.787611;-63.171404;N-450;N
451;-17.787443;-63.171429;N-451;N
452;-17.786552;-63.171564;N-452;N
453;-17.785379;-63.171726;N-453;N
454;-17.778603;-63.1728;S-454;S
455;-17.778254;-63.172873;N-455;N
456;-17.777933;-63.172923;N-456;N
457;-17.777672;-63.173017;N-457;N
458;-17.777341;-63.173137;N-458;N
459;-17.777037;-63.173247;N-459;N
460;-17.776695;-63.173422;N-460;N
461;-17.77625;-63.173781;S-461;S
462;-17.776141;-63.17387;N-462;N
463;-17.791724;-63.17663;N-463;N
464;-17.791598;-63.175807;N-464;N
465;-17.791543;-63.175484;N-465;N
466;-17.791357;-63.17438;N-466;N
467;-17.791287;-63.173904;S-467;S
468;-17.791246;-63.173629;N-468;N
469;-17.791363;-63.173439;N-469;N
470;-17.791626;-63.173228;N-470;N
471;-17.791578;-63.172938;N-471;N
472;-17.791124;-63.173602;N-472;N
473;-17.791174;-63.173923;N-473;N
474;-17.791249;-63.174408;N-474;N
475;-17.791433;-63.175504;S-475;S
476;-17.791487;-63.175829;N-476;N
477;-17.776101;-63.174184;N-477;N
478;-17.776382;-63.173976;N-478;N
479;-17.777115;-63.173433;N-479;N
480;-17.777404;-63.173324;S-480;S
481;-17.777751;-63.173193;N-481;N
482;-17.778043;-63.173177;N-482;N
483;-17.778291;-63.173097;N-483;N
484;-17.779019;-63.172926;S-484;S
485;-17.780461;-63.172679;N-485;N
486;-17.786583;-63.171761;N-486;N
487;-17.78747;-63.171624;S-487;S
488;-17.787723;-63.171585;N-488;N
489;-17.788916;-63.171454;N-489;N
490;-17.789212;-63.171515;S-490;S
491;-17.78958;-63.17159;N-491;N
492;-17.789891;-63.171715;N-492;N
493;-17.790346;-63.172048;N-493;N
494;-17.790688;-63.172426;N-494;N
495;-17.791283;-63.172825;S-495;S
496;-17.791053;-63.173076;N-496;N
497;-17.790878;-63.172693;N-497;N
498;-17.790988;-63.17256;N-498;N
